"auto_id","Tentative ID","Genus","Side","Part","Portion","Segment","Bone Type"
3656,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3657,"","EQUUS","L","HUMERUS","SHAFT","POSTERIOR","BONE"
3659,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3660,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3664,"","CROCUTA","L","DECIDUOUS LOWER P3","COMPLETE","","TOOTH"
3665,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3666,"","BOS/BISON",NA,"DECIDUOUS UPPER P4","COMPLETE","","TOOTH"
3667,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3670,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3673,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3676,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3677,"","BOS/BISON","L","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
3679,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3681,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3683,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3687,"","BOS/BISON","R","UPPER 3RD PREMOLAR","COMPLETE","","TOOTH"
3688,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3708,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3711,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
3712,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3717,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
3723,"","BOS/BISON",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
3728,"","EQUUS",NA,"INCISOR","ROOT","","TOOTH"
3740,"","CANIS","L","LOWER 2ND INCISOR","COMPLETE","","TOOTH"
3784,"","EQUUS","L","UPPER 1ST OR 2ND MOLAR","CROWN","","TOOTH"
3803,"","EQUUS","R","UPPER 3RD OR 4TH PREMOLAR","COMPLETE","","TOOTH"
3861,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
4192,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9354,"CF.","BOS/BISON",NA,"UPPER MOLAR","FRAGMENT","","TOOTH"
9365,"","BOS/BISON","R","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
9366,"","CROCUTA","R","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
9384,"","CROCUTA",NA,"1ST PHALANGE","COMPLETE","","BONE"
9385,"","CROCUTA","L","LOWER 1ST MOLAR","COMPLETE","","TOOTH"
9386,"","EQUUS","R","UPPER 3RD OR 4TH PREMOLAR","HALF","","TOOTH"
9387,"CF.","LARGE CARNIVORE",NA,"3RD PHALANGE","COMPLETE","","BONE"
9394,"","MEDIUM MAMMAL",NA,"ACETABULUM","FRAGMENT","","BONE"
9395,"","VULPES","L","CALCANEUM","COMPLETE","","BONE"
9396,"CF.","LARGE CARNIVORE",NA,"CANINE","FRAGMENT","","TOOTH"
9411,"","BOS/BISON","R","UPPER MOLAR","CROWN","","TOOTH"
9412,"","CANIS","L","NAVICULOCUBOID","COMPLETE","","BONE"
9413,"","MEDIUM MAMMAL",NA,"TIBIA","DISTAL","EPIPHYSIS","BONE"
9420,"","SUS","R","UPPER 1ST PREMOLAR","COMPLETE","","TOOTH"
9421,"","BOS/BISON",NA,"CARTILAGE","COMPLETE","","BONE"
9425,"","LARGE MAMMAL",NA,"VERTEBRA","POSTERIOR","FRAGMENT","BONE"
9428,"","LARGE ARTIODACTYL",NA,"LOWER MOLAR","FRAGMENT","","TOOTH"
9429,"","ANATID","L","CORACOID","COMPLETE","","BONE"
9435,"CF.","VULPES",NA,"CANINE","COMPLETE","","TOOTH"
9436,"","MAMMAL",NA,"CAUDAL VERTEBRA","COMPLETE","","BONE"
9437,"","CANIS","R","UPPER 3RD PREMOLAR","COMPLETE","","TOOTH"
9439,"","CERVUS","R","LOWER 2ND INCISOR","COMPLETE","","TOOTH"
9440,"","CERVUS","R","UPPER MOLAR","CROWN","","TOOTH"
9447,"","LARGE BIRD",NA,"SACRUM","FRAGMENT","","BONE"
9448,"CF.","BOS/BISON",NA,"MOLAR","FRAGMENT","","TOOTH"
9449,"","BOS/BISON",NA,"MOLAR","FRAGMENT","","TOOTH"
9450,"","VULPES","L","UPPER 1ST MOLAR","COMPLETE","","TOOTH"
9451,"","VULPES","L","UPPER 1ST MOLAR","COMPLETE","","TOOTH"
9452,"CF.","VULPES","R","LOWER INCISOR","COMPLETE","","TOOTH"
9453,"","MAMMAL",NA,"CAUDAL VERTEBRA","COMPLETE","","BONE"
9454,"","MAMMAL",NA,"CAUDAL VERTEBRA","COMPLETE","","BONE"
9455,"","VULPES","R","CALCANEUM","COMPLETE","","BONE"
9456,"","CERVUS",NA,"LOWER INCISOR","COMPLETE","","TOOTH"
9457,"","VULPES","R","METAPODIAL","DISTAL + SHAFT","","BONE"
9459,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9460,"","CERVUS","L","LOWER 2ND INCISOR","COMPLETE","","TOOTH"
9461,"","CERVUS","R","LOWER 3RD PREMOLAR","FRAGMENT","","TOOTH"
9462,"","LARGE HERBIVORE",NA,"PETROSAL","FRAGMENT","","BONE"
9465,"CF.","BOS/BISON",NA,"MOLAR","FRAGMENT","","TOOTH"
9772,"CF.","BOS/BISON",NA,"LOWER 1ST INCISOR","COMPLETE","","TOOTH"
3726,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
6409,"","CANIS","L","METATARSAL 5TH DIGIT","COMPLETE","","BONE"
6602,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
6632,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
6689,"","BOS/BISON",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
6693,"","BOS/BISON",NA,"LOWER MOLAR","FRAGMENT","","TOOTH"
6785,"","SMALL MAMMAL",NA,"VERTEBRA","FRAGMENT","","BONE"
6786,"","SMALL MAMMAL",NA,"CAUDAL VERTEBRA","COMPLETE","","BONE"
6910,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
6970,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
7957,"","MEDIUM ARTIODACTYL",NA,"METAPODIAL","SHAFT","FRAGMENT","BONE"
7978,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
7986,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
7988,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
8203,"","RANGIFER","L","1ST PHALANGE","COMPLETE","","BONE"
9431,"","CROCUTA","L","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
520,"","EQUUS",NA,"UPPER 1ST OR 2ND MOLAR","FRAGMENT","","TOOTH"
521,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11066,"","DAMA","L","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
10908,"","HOMO",NA,"INCISOR","COMPLETE","","HUMAN"
522,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
523,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
524,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
527,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
530,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
553,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
558,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
559,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
560,"","BOS/BISON",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5460,"","RANGIFER",NA,"2ND PHALANGE","PROXIMAL","","BONE"
5474,"","HERBIVORE",NA,"TOOTH","FRAGMENT","","TOOTH"
5477,"CF.","CROCUTA",NA,"INCISOR","DISTAL","","TOOTH"
5491,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
5494,"","SMALL MAMMAL",NA,"1ST PHALANGE","COMPLETE","","BONE"
5515,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5534,"","BOS/BISON","R","MAXILLA WITH TEETH","FRAGMENT","","JAW + TEET"
5535,"CF.","BOS/BISON","R","MAXILLA WITH TEETH","FRAGMENT","","JAW + TEET"
5544,"CF.",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5545,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5549,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5546,"","BOS/BISON","L","UPPER MOLAR","CROWN","FRAGMENT","TOOTH"
5550,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5553,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5554,"","CROCUTA","R","LOWER 1ST MOLAR","COMPLETE","","TOOTH"
5557,"","MEDIUM MAMMAL",NA,"TIBIA","SHAFT","FRAGMENT","BONE"
5558,"","CROCUTA","L","UPPER 3RD PREMOLAR","CROWN","","TOOTH"
10377,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5559,"","EQUUS","R","LOWER 3RD OR 4TH PREMOLAR","COMPLETE","","TOOTH"
5562,"","UNGULATE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5564,"","CROCUTA","L","UPPER 2ND PREMOLAR","COMPLETE","","TOOTH"
5566,"","BOS/BISON",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5567,"","EQUUS",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5569,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5570,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5572,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5574,"","LARGE ARTIODACTYL",NA,"MOLAR","FRAGMENT","","TOOTH"
5575,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
5576,"",NA,NA,"TOOTH ROW","FRAGMENT","","TOOTH"
5579,"","RANGIFER","R","1ST PHALANGE","HALF","","BONE"
5580,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
5581,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5583,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5586,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5588,"","EQUUS",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5589,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5593,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5594,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5596,"","HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5597,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5598,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5599,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5605,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5608,"","UNGULATE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5611,"CF.","LARGE CERVID",NA,"TIBIA","SHAFT","COMPLETE SHAFT","BONE"
5612,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
5614,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5615,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
5616,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
5617,"",NA,NA,"TOOTH","FRAGMENT","","TOOTH"
5619,"","BOS/BISON","R","DECIDUOUS LOWER P2","COMPLETE","","TOOTH"
5620,"","SMALL MAMMAL",NA,"RIB","SHAFT","FRAGMENT","BONE"
5621,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5622,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5623,"","HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5624,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5626,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5627,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5628,"","ARTIODACTYL",NA,"TOOTH","FRAGMENT","","TOOTH"
5632,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5633,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5637,"CF.","EQUUS",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5638,"","BOS/BISON",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5639,"","BOS/BISON",NA,"METAPODIAL","SHAFT","FRAGMENT","BONE"
5641,"","EQUUS","L","LOWER 3RD OR 4TH PREMOLAR","FRAGMENT","","TOOTH"
5643,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5645,"","ARTIODACTYL",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5657,"","BOS/BISON","L","LOWER 1ST OR 2ND MOLAR","CROWN","","TOOTH"
5658,"","HERBIVORE",NA,"TOOTH","FRAGMENT","","TOOTH"
5661,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5663,"","CERVID",NA,"MAIN METACARPAL","SHAFT","POSTERIOR","BONE"
5681,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5684,"CF.","RANGIFER",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5703,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","COMPLETE SHAFT","BONE"
5706,"","EQUUS",NA,"LOWER CHEEK TOOTH","FRAGMENT","","TOOTH"
5708,"","LARGE MAMMAL",NA,"LONG BONE","FRAGMENT","","BONE"
5709,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5715,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5716,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5723,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5724,"","LARGE MAMMAL",NA,"ALVEOLA","FRAGMENT","","BONE"
5725,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5731,"","LARGE MAMMAL",NA,"LONG BONE","FRAGMENT","","BONE"
5759,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5762,"","BOS/BISON",NA,"UPPER MOLAR","FRAGMENT","","TOOTH"
5793,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5797,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5809,"","EQUUS",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5827,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5828,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5856,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5857,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5897,"CF.","BOS/BISON",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5958,"","MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
6034,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
6339,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9358,"","BOS/BISON","R","UPPER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
9419,"","LARGE CARNIVORE",NA,"INCISOR","COMPLETE","","TOOTH"
9432,"","BOS/BISON",NA,"LOWER MOLAR","FRAGMENT","","TOOTH"
9433,"","LARGE HERBIVORE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
1012,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1013,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1014,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1016,"","SMALL MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
1019,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1032,"","BOS/BISON","L","LOWER 1ST OR 2ND MOLAR","COMPLETE","","TOOTH"
1033,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1035,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1037,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1040,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1043,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1044,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
1143,"","EQUUS","R","TIBIA","SHAFT","POSTERIOR","BONE"
3639,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
6815,"CF.","LARGE MAMMAL",NA,"LONG BONE","FRAGMENT","","BONE"
9361,"","VULPES",NA,"CANINE","COMPLETE","","TOOTH"
3772,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5782,"","MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5829,"","MEDIUM MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5830,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5834,"","VULPES","R","METATARSAL 4TH DIGIT","COMPLETE","","BONE"
5835,"","UNGULATE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5839,"","CROCUTA","R","MAXILLA WITH TEETH","FRAGMENT","","JAW + TEET"
5839,"","CROCUTA","R","LOWER 3RD PREMOLAR","COMPLETE","","TOOTH"
5839,"","CROCUTA","R","LOWER 4TH PREMOLAR","COMPLETE","","TOOTH"
5839,"","CROCUTA","R","LOWER 1ST MOLAR","COMPLETE","","TOOTH"
5846,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5855,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5871,"","PANTHERA",NA,"CANINE","HALF","","TOOTH"
5872,"","EQUUS","R","DECIDUOUS UPPER P2","COMPLETE","","TOOTH"
5874,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
11020,"","SMALL ANIMAL",NA,"BRAIN CASE","FRAGMENT","","BONE"
5878,"CF.","CROCUTA",NA,"UPPER 3RD PREMOLAR","COMPLETE","","TOOTH"
5882,"","EQUUS","R","UPPER 3RD OR 4TH PREMOLAR","COMPLETE","","TOOTH"
5894,"","CROCUTA","R","UPPER 3RD PREMOLAR","CROWN","","TOOTH"
5895,"","BOS/BISON","L","MAIN METACARPAL","PROXIMAL + SHAFT","LEFT","BONE"
5898,"","BOS/BISON","R","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
5911,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5914,"","MEDIUM UNGULATE",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5919,"","BOS/BISON","L","DECIDUOUS UPPER P3","COMPLETE","","TOOTH"
5925,"","MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5935,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5945,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5946,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5947,"","MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5963,"","MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5984,"","MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5988,"","CROCUTA",NA,"LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
6022,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
6029,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
6039,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
6076,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
7164,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9352,"","BOS/BISON",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
9362,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
9380,"CF.","SMALL ARTIODACTYL","R","RADIUS","PROXIMAL","","BONE"
9402,"","CROCUTA",NA,"CANINE","COMPLETE","","TOOTH"
9403,"","CAPREOLUS","L","LOWER 2ND PREMOLAR","COMPLETE","","TOOTH"
9415,"CF.","LARGE BIRD",NA,"FORE 1ST PHALANGE","COMPLETE","","BONE"
9423,"CF.","SMALL CARNIVORE",NA,"CANINE","COMPLETE","","TOOTH"
9424,"CF.","VULPES",NA,"ANTERIOR RIB","COMPLETE","","BONE"
9442,"","VULPES","L","ASTRAGALUS","COMPLETE","","BONE"
5080,"","SMALL ANIMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
5081,"","SMALL ANIMAL",NA,"LONG BONE","SHAFT","COMPLETE SHAFT","BONE"
5082,"","SMALL MAMMAL",NA,"RIB","SHAFT","COMPLETE SHAFT","BONE"
5093,"","SMALL ANIMAL",NA,"LONG BONE","SHAFT","COMPLETE SHAFT","BONE"
5097,"","CANIS",NA,"ATLAS","COMPLETE","","BONE"
5118,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
9363,"","VULPES","R","LOWER 1ST MOLAR","FRAGMENT","","TOOTH"
9392,"CF.","BIRD",NA,"VERTEBRA","COMPLETE","","BONE"
9393,"","EQUUS","R","DECIDUOUS UPPER P0","FRAGMENT","","TOOTH"
9404,"","SMALL ARTIODACTYL","R","2ND PHALANGE","DISTAL DIAPHYSIS","","BONE"
9405,"","SMALL ARTIODACTYL","L","2ND PHALANGE","DISTAL DIAPHYSIS","","BONE"
9406,"","SMALL ARTIODACTYL","R","CALCANEUM","PROXIMAL DIAPHYSIS","","BONE"
9407,"CF.","ANSER","R","CARPOMETACARPAL","SHAFT","","BONE"
9408,"","LAGOMORPH","L","RADIUS","DISTAL + SHAFT","","BONE"
9409,"CF.","LAGOMORPH",NA,"PETROSAL","COMPLETE","","BONE"
9463,"CF.","SMALL MAMMAL",NA,"1ST PHALANGE","COMPLETE","","BONE"
9466,"CF.","SMALL MAMMAL",NA,"CERVICAL VERTEBRA","COMPLETE","","BONE"
5528,"CF.","SMALL MAMMAL",NA,"ANTERIOR RIB","PROXIMAL + SHAFT","","BONE"
5538,"CF.","BIRD",NA,"VERTEBRA","FRAGMENT","","BONE"
253,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5540,"CF.","BIRD",NA,"VERTEBRA","COMPLETE","","BONE"
5541,"CF.","MEDIUM CARNIVORE",NA,"METAPODIAL","COMPLETE","","BONE"
5547,"CF.","SMALL MAMMAL","R","ULNA","PROXIMAL + SHAFT","","BONE"
5561,"CF.",NA,NA,"LONG BONE","SHAFT","","BONE"
5563,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
5573,"CF.","BOS/BISON",NA,"ASTRAGALUS","FRAGMENT","","BONE"
5655,"","SUS","R","2ND PHALANGE","DISTAL DIAPHYSIS","","BONE"
5672,"","VULPES","R","HUMERUS","DISTAL + SHAFT","","BONE"
5691,"","UNGULATE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
5802,"","MEDIUM ARTIODACTYL",NA,"1ST PHALANGE","FRAGMENT","","BONE"
5837,"","LAGOMORPH","L","ACETABULUM","FRAGMENT","","BONE"
5907,"CF.","BIRD",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
9364,"","SMALL MAMMAL",NA,"VERTEBRA","CENTRUM","","BONE"
9388,"CF.","LARGE BIRD",NA,"FORE 2ND PHALANGE 1ST DIGIT","PROXIMAL","FRAGMENT","BONE"
9389,"","GALLIFORM","R","FEMUR","COMPLETE","","BONE"
9390,"","LAGOMORPH",NA,"MAXILLA WITH TEETH","COMPLETE","","JAW + TEET"
9397,"CF.","MEDIUM CARNIVORE",NA,"METAPODIAL","COMPLETE","","BONE"
1365,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9057,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9074,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
9089,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9092,"","LARGE MAMMAL",NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9097,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9098,"","MEDIUM MAMMAL",NA,"RIB","SHAFT","FRAGMENT","BONE"
9111,"","BOS/BISON","L","UPPER 4TH PREMOLAR","COMPLETE","","TOOTH"
9112,"","EQUUS",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
9163,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
9171,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
9187,"","BOS/BISON","L","LOWER 3RD MOLAR","COMPLETE","","TOOTH"
9223,"","EQUUS",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
9239,"",NA,NA,"UNIDENTIFIED","#N/A","","BONE"
9307,"","BOS/BISON",NA,"LOWER MOLAR","FRAGMENT","","TOOTH"
9313,"","LARGE UNGULATE",NA,"CHEEK TOOTH","FRAGMENT","","TOOTH"
9913,"","BOS/BISON",NA,"RADIUS","PROXIMAL","MEDIAL","BONE"
6524,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
6525,"CF.","MEDIUM MAMMAL",NA,"THORACIC VERTEBRA","COMPLETE","","BONE"
6942,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
7361,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
7363,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
7365,"","LARGE MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
7368,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
7369,"CF.","LARGE ARTIODACTYL",NA,"METAPODIAL","SHAFT","FRAGMENT","BONE"
7370,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
7372,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
7376,"","BOS/BISON","R","1ST PHALANGE","DISTAL","ANTEROLATERAL","BONE"
7388,"",NA,NA,"UNIDENTIFIED","FRAGMENT","","BONE"
7390,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
7404,"","MEDIUM MAMMAL",NA,"LONG BONE","SHAFT","FRAGMENT","BONE"
